100000000000031A000004637D36C3AF.png
<DOM Element: office:scripts at 0xcde058> office:scripts True
<DOM Element: style:font-face at 0xcde148> style:font-face True
<DOM Element: style:font-face at 0xcde3c8> style:font-face True
<DOM Element: style:font-face at 0xcde698> style:font-face True
<DOM Element: style:font-face at 0xcde7d8> style:font-face True
<DOM Element: style:font-face at 0xcde918> style:font-face True
<DOM Element: style:font-face at 0xcdeb48> style:font-face True
<DOM Element: style:font-face at 0xcdedc8> style:font-face True
<DOM Element: style:font-face at 0xce30a8> style:font-face True
<DOM Element: style:font-face at 0xce3378> style:font-face True
<DOM Element: office:font-face-decls at 0xcde0a8> office:font-face-decls True
<DOM Element: style:table-properties at 0xce3828> style:table-properties True
<DOM Element: style:style at 0xce36c0> style:style True
<DOM Element: style:table-column-properties at 0xce3c10> style:table-column-properties True
<DOM Element: style:style at 0xce3a80> style:style True
<DOM Element: style:table-column-properties at 0xce3eb8> style:table-column-properties True
<DOM Element: style:style at 0xce3cd8> style:style True
<DOM Element: style:table-column-properties at 0xce7198> style:table-column-properties True
<DOM Element: style:style at 0xce3f80> style:style True
<DOM Element: style:table-column-properties at 0xce7440> style:table-column-properties True
<DOM Element: style:style at 0xce7260> style:style True
<DOM Element: style:table-row-properties at 0xce7710> style:table-row-properties True
<DOM Element: style:style at 0xce7508> style:style True
<DOM Element: style:table-cell-properties at 0xce79e0> style:table-cell-properties True
<DOM Element: style:style at 0xce76e8> style:style True
<DOM Element: style:table-row-properties at 0x2d2d120> style:table-row-properties True
<DOM Element: style:style at 0xce7f58> style:style True
<DOM Element: style:table-row-properties at 0x2d2d3f0> style:table-row-properties True
<DOM Element: style:style at 0x2d2d0f8> style:style True
<DOM Element: style:table-properties at 0x2d2d670> style:table-properties True
<DOM Element: style:style at 0x2d2d3c8> style:style True
<DOM Element: style:table-column-properties at 0x2d2daf8> style:table-column-properties True
<DOM Element: style:style at 0x2d2d990> style:style True
<DOM Element: style:table-row-properties at 0x2d2ddc8> style:table-row-properties True
<DOM Element: style:style at 0x2d2dbc0> style:style True
<DOM Element: style:table-cell-properties at 0x2d300d0> style:table-cell-properties True
<DOM Element: style:style at 0x2d2dda0> style:style True
<DOM Element: style:table-properties at 0x2d307b0> style:table-properties True
<DOM Element: style:style at 0x2d30648> style:style True
<DOM Element: style:table-column-properties at 0x2d30b20> style:table-column-properties True
<DOM Element: style:style at 0x2d30990> style:style True
<DOM Element: style:table-column-properties at 0x2d30dc8> style:table-column-properties True
<DOM Element: style:style at 0x2d30be8> style:style True
<DOM Element: style:table-row-properties at 0x2d350d0> style:table-row-properties True
<DOM Element: style:style at 0x2d30e90> style:style True
<DOM Element: style:table-cell-properties at 0x2d353c8> style:table-cell-properties True
<DOM Element: style:style at 0x2d350a8> style:style True
<DOM Element: style:table-cell-properties at 0x2d35d78> style:table-cell-properties True
<DOM Element: style:style at 0x2d35b98> style:style True
<DOM Element: style:table-cell-properties at 0x2d38670> style:table-cell-properties True
<DOM Element: style:style at 0x2d38490> style:style True
<DOM Element: style:table-cell-properties at 0x2d38f30> style:table-cell-properties True
<DOM Element: style:style at 0x2d38d50> style:style True
<DOM Element: style:table-cell-properties at 0x2d3c828> style:table-cell-properties True
<DOM Element: style:style at 0x2d3c648> style:style True
<DOM Element: style:table-cell-properties at 0x2d3f120> style:table-cell-properties True
<DOM Element: style:style at 0x2d3cf08> style:style True
<DOM Element: style:table-properties at 0x2d3f968> style:table-properties True
<DOM Element: style:style at 0x2d3f800> style:style True
<DOM Element: style:table-column-properties at 0x2d3fd00> style:table-column-properties True
<DOM Element: style:style at 0x2d3fb98> style:style True
<DOM Element: style:table-column-properties at 0x2d3ffa8> style:table-column-properties True
<DOM Element: style:style at 0x2d3fdc8> style:style True
